"PostId";"PostTypeId"
20497402;2
13160324;1
26871084;2
15143329;1
43624728;1
41936065;1
9139867;2
20405938;1
12917238;1
10536477;2
22018740;1
29030578;2
28845090;2
30570934;2
29692248;2
12655468;1
31148943;1
27885440;1
5181427;2
19916362;1
30713933;1
6508890;2
39498120;1
30531205;2
30241717;2
4642036;2
34184265;1
40819725;2
34885304;2
29163341;2
2067104;1
43410854;2
17822460;1
32236971;2
41867167;2
30874459;1
16722278;1
28389703;2
8658234;2
39740134;2
8747210;1
40855393;2
17928709;1
28655932;2
24663080;2
13787348;1
647369;2
13666298;1
27687305;2
40083711;1
23215270;2
24279233;2
27719370;2
4036951;1
43268793;2
6065674;2
25473739;2
22198214;1
10888819;2
27464738;2
25798121;2
14198726;2
5746030;2
25387334;2
9251110;2
29142669;1
33744447;1
43423338;2
42844205;1
4115843;1
36178054;1
39216419;2
16637860;1
19759099;1
9402031;1
4001655;2
1773122;1
36090603;1
43522358;1
2151961;2
37171036;2
17479531;2
14873729;2
18151488;1
32900703;2
23623738;1
4859057;2
34639794;2
44019245;1
14563785;2
43897516;2
39116698;2
14316391;2
18933075;1
37873262;1
41770166;2
25240162;2
2572014;2
17516426;1
28780215;2
44140852;1
11049835;1
27153144;2
32184869;1
18216729;2
31832659;1
40074308;2
3846750;2
5381860;1
8584709;1
31986894;2
40004470;2
40323547;1
11110228;1
28547186;1
182053;1
7777763;2
28332607;2
28832146;1
6763429;1
20622594;2
17534822;2
33647697;1
30900339;2
28161979;1
39207170;2
4058473;2
24604658;2
17133819;1
40928582;2
28709001;2
27798261;1
13182708;2
1747399;1
314199;1
38079779;2
31646953;2
10737496;2
41718856;2
16143999;2
19963800;1
12130679;1
23210225;1
2975523;1
7006111;2
3295487;2
16890938;1
30675556;2
37162794;1
5046978;2
12536206;2
22710760;1
28651293;1
41557347;2
42124471;1
11518081;2
38602087;1
23670657;2
2476949;2
30680528;1
22600507;2
23250131;1
8472180;2
30816348;1
11834066;2
36489150;1
14591159;1
20823263;1
32276654;1
14738927;2
31917622;2
32824713;1
16115692;1
41211834;2
19472365;1
31479913;1
26118419;1
42455783;1
8284235;1
4210926;2
33867663;1
42594773;2
36375920;2
14222377;2
10936302;1
22755281;1
14452445;2
13952021;2
12882568;1
27819773;1
40881846;1
812668;2
9489173;1
40856184;1
39101034;2
23743738;1
28354960;1
16000859;1
23616254;1
30391879;1
6697723;1
35951832;1
33395091;1
1175084;2
41905911;2
20806628;2
17560195;1
16182177;2
14390352;2
2333794;2
7228671;1
30649316;2
42348462;1
32959183;1
11678582;1
25967048;2
25066108;1
30153590;2
35784494;1
16846964;2
42185954;2
21148587;2
43111946;1
26520345;1
30553306;1
20760493;2
21637748;1
24237364;2
33721847;2
12903608;2
657507;1
6684317;1
32415801;2
27758167;1
42808844;1
33837922;2
14385414;1
13459884;2
6799309;2
25048047;2
27113148;2
18719384;2
28486494;1
31063334;2
25373912;1
16206725;2
33682598;1
34948892;2
31513152;2
1162007;1
34284790;2
28240610;2
21016893;2
25055654;2
22467848;2
11601503;2
4611975;1
19590076;2
29269170;2
7813946;2
12348544;2
36734761;2
39499877;2
2524602;2
16014852;1
1548522;1
37635548;2
5333007;2
39340276;1
13826063;1
15503439;1
43182195;1
22947331;2
41979438;1
39953127;1
622266;2
14640698;2
26687675;1
14219254;1
13326074;2
5180592;1
39222742;2
43423317;1
24350373;2
25584262;2
9253294;1
9587169;1
32947245;1
38279342;1
39509387;2
42553309;1
22279193;2
21999728;1
12586239;1
31097146;1
4158184;1
38615933;2
2673002;2
31739108;1
15426884;2
16787174;1
30794947;1
15499176;1
22678278;2
42324689;1
41459816;1
5846041;1
5967670;2
7361149;1
105175;2
41743465;2
29714018;1
26475498;2
18325346;2
26399211;2
11665359;1
22900956;2
12179985;2
16188483;2
30537853;1
6081135;1
35806095;1
22534099;1
18458098;2
12699737;1
10961315;2
18228708;2
4629748;2
31451503;2
9906102;2
16798701;1
5604006;2
1996405;1
6768226;2
10488091;1
31056654;1
43396679;2
31797377;2
8091020;2
7098668;1
28093883;1
26041671;1
34173385;1
12139354;1
33179230;2
28061723;2
29673707;2
12097079;2
13245574;1
10890166;1
41935748;1
8255544;2
26470214;1
153388;1
39656372;1
39600087;1
22978495;2
2438468;2
6934638;1
33916638;1
31441518;2
32339874;2
4175569;2
29290870;2
16277805;1
17908310;2
26031395;1
1469152;2
16814345;2
33054561;2
20882923;1
4721349;2
16927663;2
4196952;1
41895664;1
26382539;2
5376580;2
34839325;1
24145058;1
21007000;2
12349486;1
24260714;1
11907108;1
25717025;2
9267541;2
20203877;2
27264918;1
37102325;2
30486140;1
14376421;1
9864796;2
23262539;2
5233699;2
3906787;2
5176183;2
8276437;2
18494719;2
11516371;2
12139678;2
28073801;1
6614542;2
24600653;1
43915614;1
1058228;2
6689878;2
20780587;1
3167066;2
13866508;2
3792416;2
12642135;2
13238901;2
15005154;2
6320812;2
6687407;1
38925378;2
34293755;2
6323023;2
363726;1
14911998;1
29680273;2
44206811;1
33082254;1
8913841;2
7506800;2
33620753;2
33928976;2
26955546;2
6676395;2
12632920;2
42833703;2
4671068;2
23706524;1
23468913;1
15042009;2
16627608;1
29458142;1
8440675;1
13071325;1
8502023;2
30851111;2
33655169;2
9651944;1
19659053;1
17617560;1
20965960;1
381264;2
3914203;1
10051422;2
4101407;2
5765461;1
2644351;2
5635125;2
36547713;2
38650597;2
15205041;1
30926969;2
20542049;2
30421516;2
734761;1
33473390;2
20604256;2
20171792;1
23594666;1
9618393;2
30630298;1
10079711;1
36008618;1
36153631;1
9783827;2
17812156;1
9845681;1
3217377;2
8470987;2
30180098;2
37818221;2
36840285;1
44304767;1
9904854;1
23289935;1
14758764;1
27454749;1
13584211;2
30864295;1
28530898;1
18486049;1
40104501;2
4348997;2
3343857;1
20876547;1
40323938;1
35398715;2
31757476;2
15998295;2
28569460;2
34509318;1
29921149;1
3044527;2
11745123;1
35970841;1
30828191;1
20817372;2
42525503;1
18923341;1
22764082;2
20323367;1
23815705;1
8048684;1
18533214;2
11808055;1
23774456;2
14469208;1
10600803;2
42791601;2
23774838;1
29460456;2
24488732;1
2892954;2
23878457;2
14378813;1
27300936;1
8163792;2
34359424;1
19751731;2
15924557;1
19864496;1
32730779;2
41110633;2
33997222;2
27740500;1
25828511;2
11130527;2
34971025;2
12280025;2
16510195;1
38230531;2
16077788;2
9654560;2
26228012;2
44415347;2
3079090;2
40321083;1
33123144;1
33311772;1
24786970;2
15873483;2
2606906;2
43733409;2
39726780;2
30725008;2
38429781;2
19727586;2
39544125;1
26173914;2
31531929;1
37348890;2
11795778;2
29335214;2
37232673;2
7392851;1
21927467;1
16985274;2
30445971;1
31324673;2
1120860;2
40685746;1
13382756;1
37556381;1
22416220;1
778036;2
28345520;1
27955812;1
33987379;2
34043497;2
9895906;2
40593566;1
18007222;1
31644822;1
12679930;2
42606662;1
32820910;2
20553475;2
27038194;2
26347202;1
4126409;1
30054305;2
42152414;1
37461684;2
34812574;2
43855832;1
42026766;1
13709946;1
16182201;1
36853576;2
15571443;1
29744345;2
2628125;2
40315060;2
27802343;2
3375377;2
40615823;2
7026801;1
13255027;2
31166615;1
5499176;1
6668783;2
27320303;2
40347992;2
24182090;1
41117451;1
40751817;1
13112549;2
36193369;1
3261394;1
37104697;1
9248477;2
24346509;2
20475828;1
33786467;1
8538135;2
11035187;1
5335860;1
835417;1
30229055;1
22551650;1
1914128;1
39541279;1
25719624;1
38731091;1
1335899;1
11630941;1
30533836;2
37579876;2
35872907;1
43569718;1
37462643;2
31190286;2
12215899;1
7591372;1
35805267;2
20687065;2
38317149;2
8330932;1
2927123;2
37920830;1
37887121;2
36165849;1
35937389;2
40326664;1
11269980;1
29511433;2
6011713;1
43424982;1
34113842;1
42685174;1
27085476;2
24760976;2
14200522;2
30266594;2
30061074;1
11692095;1
44324968;2
11848710;2
8777533;1
38046940;1
25968981;1
25577462;1
34667250;1
30463185;2
9427206;1
24272987;1
12419396;1
5303946;2
22515394;1
28776536;2
10816815;2
35018773;1
33687423;2
5718706;2
39138316;2
27738530;1
41262479;1
13599911;2
43836248;1
16301207;1
18011698;2
28611837;1
15049392;2
28691995;2
6960682;2
23225489;2
9631378;1
23436070;1
27021303;2
40573934;1
29334996;2
23359791;1
21442258;2
24860678;1
34469211;2
6469344;2
25481804;2
22252447;2
19272310;1
14805858;2
29690283;1
29018413;2
31832073;2
14449898;1
18718013;2
41672636;1
43069654;2
41610106;1
39533147;2
12187959;1
44337947;1
32683028;2
25252345;2
41066624;2
40231918;2
41226499;1
11109205;2
15124415;1
25341987;2
696375;1
42117569;1
22002238;1
4520119;2
16909947;1
35386646;2
38517605;1
18647363;2
31003025;1
20225624;1
23838056;1
33417012;2
40856758;1
22806034;1
35951657;2
7657396;1
35738948;1
9194098;2
29059360;1
22463669;1
39554691;1
21872242;1
28917230;2
35757157;1
9762489;1
1181739;2
13377402;1
42926180;2
4290547;1
1800409;2
18281918;2
41099045;2
26536892;2
33616760;1
31980704;1
39855082;1
33624947;2
7937846;2
36107927;1
31622667;2
31022773;2
36567613;2
22910902;2
14799245;2
34075825;1
13035181;2
41091269;1
3599938;1
35509533;2
3468837;1
3910609;2
30586366;2
42673470;2
16549445;1
31400173;1
14825235;2
782380;2
22848726;1
4936197;1
31032439;1
37601173;1
27695672;1
34198291;1
25112491;1
16855685;2
7396956;1
23884218;1
21011912;1
21003524;1
42096906;2
28836305;2
36988893;1
31314530;1
21324094;2
35482062;2
3400436;1
1424071;2
19497571;2
19621473;1
34816267;1
28433821;1
39623484;2
39004394;2
7103331;2
16906018;1
41081208;1
40460117;2
26407833;1
4663823;2
17438815;1
40452018;1
13217054;2
18760081;2
26131975;2
12315574;2
13008321;2
10645343;1
8963494;2
3312715;2
27126699;2
21837069;2
39620761;1
31411161;2
1670558;1
20603132;2
31853288;2
37694557;1
43261284;1
11249476;2
24387988;2
37906989;2
23338152;2
43252370;2
8446930;2
37168517;1
29695110;2
28540402;2
11226680;1
16026034;2
19043879;2
3514654;2
31568680;2
36667848;2
32605324;1
16822211;2
41233227;2
12241322;1
28422876;1
35364323;2
27082591;2
17938949;1
31182721;2
27904139;1
18967518;1
32731768;1
4244758;2
42083594;2
35865321;1
19497108;1
1877291;1
40952821;1
23859518;2
39387086;1
7163989;2
22777227;2
40492037;2
13160598;1
557173;2
17459331;1
27739831;2
36950405;1
16476819;2
5118970;2
21867388;1
13503560;2
15145264;2
18343364;2
17234957;2
2302647;2
24274633;1
34470903;2
40196552;1
11868365;2
7152113;1
22559335;1
23142547;2
11756011;2
34661866;1
11397806;1
37605657;1
41276848;1
22983670;1
30412818;2
9249307;1
13865369;2
33896407;2
21879093;1
2419308;2
28299457;2
34290515;1
13442084;2
4707810;2
11067353;1
4634873;2
32897979;1
19297057;2
34694059;1
11668431;1
31214942;2
8061750;2
9716192;2
41574528;2
9892509;2
34788430;2
33810754;2
11088889;1
20420980;1
33468639;2
12148799;1
12824305;1
15760839;1
32741231;1
29063281;2
12719802;2
4126279;2
21906755;1
16957017;2
39915649;1
18235025;2
12478782;2
14654349;2
36275114;2
23631116;2
24748573;1
18677112;1
13591940;2
11562040;2
23186901;1
41738536;2
30943585;2
27904594;1
37658293;2
2346715;2
40050583;2
2746128;1
7118650;2
20976548;2
17948761;2
21797729;2
23185933;1
31376739;1
10169422;2
28872972;2
20385189;2
7047800;2
42476318;2
44101545;1
9899133;2
1316708;2
4712654;1
37282077;2
10734240;1
36654780;2
36179589;1
961723;2
234600;1
31188669;1
17950046;1
18756749;2
1663623;2
28472146;1
3781143;1
39100781;1
23052370;1
580160;1
12410859;1
6261077;1
23431022;2
32771467;2
36977916;2
41534226;2
38036596;1
37606707;1
40499216;1
43766323;2
41554987;2
13711793;2
27966130;2
20712920;1
24297166;1
3864248;2
15780025;2
4681714;2
44418041;2
6904322;2
32452561;2
18663649;2
30135128;1
9344339;2
17359588;1
33365863;2
7550856;1
26892627;2
15226268;1
10457519;1
3797042;2
44184487;1
3997267;1
25519866;2
33469075;2
15535250;2
22626742;1
25400515;2
19244204;1
22895736;2
22579555;2
34844069;1
24655747;2
6024756;2
3937291;1
25240098;2
44098282;1
9985019;1
4897654;2
5592476;1
8515434;2
26317294;1
27332647;1
5341321;1
26558968;1
22007859;2
38942868;1
7343265;1
34312853;2
33695189;2
30823391;2
40234159;2
30437001;2
42617771;2
35031483;2
37892191;1
27684189;1
42251686;2
21450846;2
3948670;1
36554572;2
13541165;2
21936404;1
5032881;1
30614588;2
14020344;2
38476977;1
29075034;1
41248678;2
9039995;2
25286064;2
11329135;1
24639077;2
6675882;1
21457199;1
25407400;1
35811807;2
27654332;1
39317217;1
23383557;2
27472538;1
43670224;1
25861651;1
28047826;1
4131710;1
41838417;2
44173974;2
16596099;2
64814;2
6049933;1
17906970;1
4942932;1
21292741;2
36874531;1
36182635;1
43205171;1
32632624;1
34082888;1
26961965;2
26769603;1
35008677;1
30875141;2
36439491;2
42184943;1
34376665;1
38169828;2
24191571;1
25646123;2
42027585;1
14454995;2
18056176;2
29695896;1
2116346;2
25784372;2
21173541;1
33371903;2
23007248;2
646361;1
16021546;2
20510261;1
34200889;2
7724217;1
5279730;1
31113971;2
42879876;1
18635288;2
43790719;2
27103923;2
27278734;2
30634214;2
34029298;2
36828742;1
41165305;1
13110721;1
26296670;1
18579082;2
32210057;1
35723720;2
35412657;1
35970434;1
14824573;2
38019489;1
23051939;1
36183252;2
36642278;2
41663886;2
43688106;2
43880795;2
34470503;2
19458867;1
16112831;1
7052565;1
6064503;1
24235056;2
18089601;2
9635779;2
15033087;2
40385609;1
35612577;1
28532715;1
31091239;2
35579842;2
8564784;1
36909137;2
26565291;1
37308105;1
38072482;1
6718889;2
42739276;1
29792509;1
20550351;1
43717506;2
38878761;2
24868772;1
12492164;1
9279834;2
10001623;2
17521324;2
41580477;2
3377456;2
13962977;2
43618627;1
39182140;2
19857413;2
39313650;2
36475580;1
16347095;2
30048703;2
37467497;2
34412399;2
44149655;2
5774368;1
33652245;1
43765796;1
2307926;1
38021490;1
11791120;2
30616408;2
24245151;2
34671884;1
11469953;1
12922472;1
49796;2
33460774;1
41834265;1
14571268;2
35913772;1
10683818;1
33499241;2
8021966;2
10834712;1
28059582;2
23993293;2
12424353;1
3737100;1
37053401;1
40136076;2
6151454;1
14434239;1
19694416;1
29178693;2
17699909;1
40434142;1
16509805;2
35543557;2
3434368;2
22772879;1
1874394;1
34335019;1
18402296;1
40809122;2
19363499;1
11976774;2
13881796;2
20364348;1
3834623;1
36147210;2
42212334;1
23474866;1
14985236;1
8443669;2
33119591;1
32731692;2
5651551;2
20465504;2
25130012;1
22995380;2
3474939;1
11591699;2
14313560;2
30356044;2
14152646;2
32308810;1
43994304;1
1052731;2
9417935;2
4626957;1
14467678;1
37534493;1
4561347;1
22365363;2
19815905;2
33028555;2
16177703;2
29942381;1
34732273;1
23166667;2
41979621;1
15469124;2
10543727;1
1276819;2
8688270;2
32802668;1
32206325;2
27218798;1
22523003;1
4224217;2
27185360;2
14337232;1
18829023;1
11266147;1
41398117;2
7058120;1
41405400;1
23811098;1
9232308;1
32011574;2
34348474;1
25096144;2
17127177;2
32732988;1
35860283;2
25880609;2
33041175;2
14224624;2
19258293;1
42157064;2
19269627;2
11300379;2
6471407;2
328463;1
22378414;1
26920098;2
43663975;1
27282000;1
34523650;2
429188;2
14692293;2
43234815;1
13756520;2
9367005;2
25060949;1
25841325;1
11723496;2
19387103;2
34636729;2
34240943;1
32462191;1
42117101;1
28127538;2
42542447;2
13189564;2
32507183;2
270022;2
19682011;1
44264678;2
7701564;2
22727949;1
7805433;2
30069927;2
36785102;2
38276389;2
34748659;1
35207179;1
30273828;1
16653005;1
25574083;1
7369135;1
32928034;2
8871378;1
2846976;1
35966041;1
18454666;2
36030880;2
14330337;1
17794474;2
24303501;1
20269464;2
10058175;2
18208085;2
40486162;2
31184468;2
16467536;1
8275270;2
26888563;2
22951803;1
31180422;2
16501383;1
16804888;1
21140575;2
40738803;2
25595238;2
36810726;2
32644505;2
30995551;1
30941361;1
30835863;2
32786817;1
26224782;1
15241292;1
5158548;2
9417094;2
5309336;1
1078478;1
24865530;2
34520642;2
40267712;1
13613192;2
25663490;1
16040879;1
29531131;2
37997777;1
36585423;2
41236360;1
10664770;1
16814343;1
6609855;2
20049951;2
42344223;1
41857680;2
37107291;2
4426058;2
17561542;1
637946;2
16334380;2
16447809;1
33645696;1
40027524;2
6052641;1
17056341;1
19814948;2
5397386;2
37451056;2
11324359;1
29684487;1
26932765;2
40691896;1
4750032;1
13942907;1
43672718;2
24300514;2
11969754;1
13964787;2
11467393;2
44171525;2
1168225;2
32747411;1
1806505;1
21927749;1
29573745;2
29133191;2
187189;1
28252767;1
13901736;2
31082796;2
21662917;1
39832951;2
8589666;1
21956544;2
27411350;1
26175611;2
2228377;1
23746301;2
4095996;2
31404165;1
32881081;2
21278942;1
24453965;1
6583416;1
2468481;1
35871464;1
9911254;1
15568464;1
31262105;1
4488823;1
10456693;1
22833363;2
12126687;2
12388233;1
11110608;1
37540274;1
41388010;1
29336077;1
8060609;1
18498686;1
4226923;2
6687036;2
21036896;1
10365782;2
21462443;2
1698660;1
14480799;1
43702456;1
28904178;1
12733692;2
22047216;1
25942295;1
17423563;1
41173116;1
24978904;2
14424963;1
18656759;2
28470652;1
24141224;1
33617226;2
27348882;1
1216456;2
9874745;1
30519428;2
38511540;2
16117068;1
28357691;2
35582112;2
38741882;2
24276230;2
30578524;1
3695069;2
9828870;1
9939790;2
31767469;1
18096777;2
24752368;1
11996696;1
9117844;1
43887713;2
20510455;1
36709695;2
7518311;1
15333359;2
29390974;1
36784266;2
28391816;1
29109303;1
22569532;1
35702459;1
12631114;1
39091938;1
8801171;2
22162748;1
747749;2
27179845;2
4390973;2
38196818;1
30152610;2
18358470;2
10729076;2
37412302;1
32450755;2
1568589;1
39810408;1
9596256;2
41939289;2
754092;2
38174522;2
6682743;1
30313145;1
10872647;1
8529475;2
39356351;1
2116563;2
11007044;2
39028662;2
14169366;2
39633334;1
574827;1
7018943;2
3351440;2
506608;2
5802382;1
15510215;1
25668878;2
23394756;1
6512239;1
43634894;2
12263098;1
1629106;2
39771293;1
29600509;1
39066889;1
36563613;1
1245283;2
5389703;2
18338437;1
27653863;2
18758036;2
37801248;2
24105641;1
21563152;2
7645582;1
14407634;1
9130041;2
14258170;1
12807993;2
16102198;2
19488365;2
29524717;2
39207501;1
32468850;2
19232905;2
39568821;2
7335008;2
22713368;2
44293206;1
8822156;1
30729904;2
28645037;1
33361373;1
23449317;1
4980377;2
38988284;1
43825336;1
25393733;2
7089264;2
18101321;1
3630982;1
19756900;2
5107462;2
36826817;2
16657349;2
35402936;1
5588667;1
21695820;2
31690015;2
27802574;1
27440276;1
39699440;1
38075960;1
17072038;2
3559505;1
38196941;2
29643838;2
6680272;2
36642487;1
2494797;1
9564050;2
34499386;1
34954264;1
2532261;1
43346886;1
23312173;2
889901;2
32185098;2
34705372;1
37680363;1
7895894;1
32211463;1
32196463;1
39274862;2
10874586;2
6404549;1
40018975;1
28022213;1
2364633;2
18872584;1
27909654;1
42943339;2
27123840;2
32536123;2
17846997;2
17426567;1
10747532;1
2331584;1
39388069;2
13480693;1
4336860;1
30171475;1
16899657;1
28780310;1
2859083;2
13509781;1
41420361;2
33294953;1
25266161;1
41949379;2
40150677;1
21643469;1
24558971;1
23369793;1
29840575;2
35821701;2
16541380;2
2983894;2
22762362;1
12204498;2
4459467;1
13005313;1
27728637;2
5761655;1
16122690;2
14598108;2
8158502;1
1053563;2
5995143;2
1065127;2
18826609;1
20738376;2
18224667;2
15896317;1
9718960;1
4609724;1
39708384;1
8199617;2
42469269;1
11134177;1
23270655;1
8353725;1
8929942;2
40929918;1
13203214;2
13065430;2
43624650;1
10416307;1
42904935;1
22677402;1
42257450;1
16751891;1
44162713;2
28823820;2
33066321;1
35190054;2
17301678;2
10641665;2
38452050;1
12892411;1
2965052;2
37675307;2
28744666;2
1165983;1
2501836;2
40452462;2
13958382;1
23127232;2
24940286;1
14151952;2
29011620;1
17564874;1
42571469;2
11616199;2
26326551;1
38171998;1
42329285;1
20992022;1
33961831;1
4661146;2
31393073;2
33268124;1
20933155;1
31966854;1
42721176;1
36419949;2
5219647;1
19704590;1
27050796;1
7928953;2
9446908;2
29473696;1
38259880;1
8311090;1
17579922;1
21135744;1
20323022;1
11023287;2
21770518;2
41303129;1
15827273;2
4722695;2
40430807;1
24736667;1
29363828;1
16066909;2
17759149;2
39143314;2
32127319;1
16559952;2
43946307;1
38205536;1
23016944;2
35661996;2
40962453;1
36935678;2
27936839;1
9251864;2
9461828;2
39219986;1
39457981;2
11541810;2
34036795;1
8406972;1
460605;2
24359904;2
28876972;2
32396647;1
41586435;2
41834386;1
4559061;2
4642916;1
7861931;1
22158700;1
6905272;1
20169313;2
4370795;1
3785542;1
2734999;2
40277990;1
26871912;2
41445203;2
19533942;2
20141116;2
42177518;1
16879321;1
27656381;1
39046977;2
28380279;1
19220335;1
15236425;2
3595014;1
28589712;2
21468015;2
10555468;1
37353722;1
7703063;2
30249766;2
43962346;1
31393213;2
34051589;1
15760406;1
7807378;1
31609669;1
5798514;1
22033826;1
7171997;1
11544867;1
30349591;2
8371053;1
18287277;1
38884865;2
25125039;1
34877606;1
28390744;2
30454717;2
13074765;1
20688041;2
26304614;2
3111599;1
42127091;2
26881482;1
339648;2
16017776;2
9913526;2
11331793;1
31892303;1
38463504;2
1235849;1
44221018;1
39188972;2
12331666;2
27340059;2
30124144;2
42424543;1
24280765;2
30224538;1
40644098;1
15145230;1
9323068;1
35468120;2
7296038;2
34971557;1
38343175;2
36354359;1
38681581;1
8702477;2
7308686;1
5295297;1
8432975;1
39821755;2
12667293;1
22430032;1
5755153;2
31470502;2
14932398;2
3941575;2
27309063;2
21138149;1
21575792;1
40017630;1
20129137;1
19992566;2
24407415;2
34783058;1
3468620;2
20359283;2
40859340;1
40327848;2
14954769;1
9642078;1
29407884;2
6806318;2
12467325;1
11419497;2
2597930;1
33100483;2
34719337;1
20553641;1
15617703;2
35211312;2
25771728;2
29032852;1
14445009;1
7781309;2
18414926;2
18857417;2
9073991;2
2880436;1
14571311;2
34639655;2
43301902;2
23511365;2
16280746;1
24120493;2
19660420;1
26600893;2
26901821;1
35896767;2
17318166;2
10473082;2
43451053;1
43901887;2
34453648;2
26943454;2
24008460;2
31961555;2
28695283;2
5449543;2
10395939;1
16805357;2
41735894;1
33380697;1
13356681;1
26298571;2
31826011;1
40699767;1
18008553;1
35665681;1
8280978;1
10523915;1
44196682;1
12550824;1
31001246;1
27928336;2
18773091;2
32629051;1
34928546;1
11778653;2
25945635;2
35982689;1
19725955;2
9191783;1
24690477;1
38042963;1
30412614;1
36633019;1
8868199;2
35842598;1
14582612;2
17770915;1
11479228;1
34600534;2
10680977;2
4486442;1
39094643;1
1793114;1
9242302;1
22837191;2
10129695;2
38393485;1
26758216;2
22062917;2
8482027;1
41567272;1
41010637;1
27993867;2
11817156;1
15039835;2
25274301;1
10785907;1
20134032;1
8412394;2
41606278;1
13375242;1
43833039;1
22025563;1
2108488;2
5484757;2
5667338;2
4687355;2
33689509;1
19908863;2
5262725;2
21160810;2
39348037;1
18522408;2
22133326;1
809826;1
23224940;1
41633962;2
10332758;1
38625153;1
37591775;1
31433777;2
16546279;2
37767591;1
8602734;1
24423877;2
43539861;2
26026505;2
31101850;1
18425849;2
44190250;1
20494481;2
16409397;1
32145700;1
32474968;2
21605846;2
39893000;1
30361317;2
26273694;2
22366682;2
33915784;1
15887493;1
19396944;1
32809907;1
9038270;1
34122442;1
35915904;1
21489311;2
5695400;1
42230299;1
24223762;2
18038786;1
30093738;1
28593607;1
34113675;2
8718686;1
30030370;1
11495418;2
18043449;2
29739885;1
43010900;2
2184328;1
14775073;1
13391196;1
13110255;2
40542629;1
37332885;1
29539114;2
12458816;2
32631020;1
2059925;2
14564249;2
34936011;1
31827532;1
14182387;2
20169153;2
22820267;2
31061898;2
11799937;2
4257331;1
15237768;2
3512756;2
26203740;1
2083455;2
35768254;1
30926297;2
9756339;2
12159206;1
355837;2
10454218;1
38070652;2
15362811;2
6569139;2
43362604;1
8774601;2
34087210;2
26259581;1
18951045;2
24961652;2
6245180;1
8659991;1
25339236;1
1477023;2
24482174;1
31748936;1
10260015;1
34242428;2
34167056;1
12025842;2
38427121;1
12452908;2
9784050;2
4570768;1
5068268;2
3487300;1
24128121;2
22664082;2
30617949;2
22786230;2
5850439;1
31723069;1
17973964;1
18270507;1
18706782;1
22716589;1
13629797;2
12428080;1
9092444;1
32184639;1
35493892;2
38835058;2
43850220;2
24074045;2
19945473;2
12418661;1
41516404;1
25792002;1
10855762;1
16588454;1
34678691;1
30129987;1
32691254;2
40075201;1
38133259;1
40883226;1
42548719;1
7797897;1
16935174;1
14166504;1
12305760;1
39313718;2
9174381;1
30561009;2
37523446;2
21545260;1
29323579;2
30337217;1
8646320;2
19223468;2
36696556;1
28985158;2
35569487;1
13404873;1
4981337;2
41054816;1
4858753;2
7841284;1
34378563;1
20104626;1
6587136;2
10538686;2
11274880;2
36500599;2
3929967;2
34347308;2
36491652;1
8113224;2
8923776;2
35739716;2
2034228;2
32071938;1
33333183;1
42077220;1
31609381;2
18715318;2
12557726;2
10888346;2
26596045;1
11464309;2
30696663;2
4432736;2
11329916;2
26556827;1
15446610;1
34439335;1
31920264;1
43177686;1
40632936;1
4141073;1
727632;2
35811441;2
6481531;1
27634826;1
42229874;2
39318112;2
11503606;1
24358415;1
21119121;2
27746451;2
24875791;2
42587518;1
16009076;2
15464721;1
38997498;2
37006008;1
28706983;1
33466122;1
7705545;2
24647794;2
7995628;2
35655491;1
44203737;2
24671559;2
37832109;2
1075916;2
28464703;1
34508400;1
43156470;2
4987744;1
40410876;1
6983038;1
35769959;1
8112271;1
27976039;2
1366725;2
6323118;1
27213364;2
17200135;1
37568870;2
43236094;2
12863310;2
28527234;1
32109961;2
23407422;2
31731869;1
9147508;1
21846209;1
38933560;1
18339556;1
17514832;1
30687520;2
18639978;2
16914657;1
27694600;2
22363488;2
6390159;2
35769474;1
25636117;2
12516099;1
32846485;1
3341369;1
25376113;2
18120811;1
13729290;2
8728199;1
21057468;1
36031297;2
36653860;1
5313682;1
16904643;1
4208576;2
12855027;2
36767664;1
19024860;1
24038385;2
23567375;1
37254854;1
21187656;2
35085640;2
38418269;2
34487826;1
13726965;2
15364759;2
2194913;2
44387081;2
39856772;2
31882916;1
4491727;2
32171812;1
18670861;2
497265;1
26298208;1
23672520;1
1877924;2
39775633;1
22093635;2
18948989;2
31023323;1
29876612;1
2501882;1
14505088;2
27372979;1
41299376;2
13869656;1
26778227;2
12576667;2
13825956;1
34013268;2
26444095;1
37647675;1
1405937;2
41248324;1
11972135;2
27737090;1
28038386;2
43643929;2
21327703;2
8344478;2
25808765;2
38140448;2
8113560;2
8653546;2
26265446;1
37845973;2
3327197;1
32408502;1
40124523;2
2487309;1
25953849;2
87382;2
34428550;2
7999267;2
1660254;2
36716934;1
26198705;2
38762978;1
15435668;2
36989598;1
26113318;1
3268320;2
21249050;2
34516551;1
13945852;2
30205935;1
6886990;1
482550;1
20470327;2
29692458;1
31629343;2
43167015;1
36477192;1
39881173;2
24048295;1
23690824;2
29162101;1
31269025;2
3457167;2
33172225;2
44279920;1
21263361;1
14072918;2
7682086;2
6938767;2
18891665;2
27981445;1
10145083;2
16226823;1
37370572;2
25213436;1
27090276;1
37158758;1
2334236;2
8149787;1
41439498;1
34540418;1
12749302;2
11505948;2
19699754;1
40808079;2
28468685;1
34699403;1
4667458;2
26205342;2
14781538;2
3659619;2
5831869;2
35536587;1
17033346;2
21803642;2
295861;1
20612656;2
40933311;1
